Duration,Franchise
186,9.57
65,29.7
60,23.76
79,11.88
47,23.76
63,65.34
57,11.88
186,59.4
53,49.4
5,23.76
6,11.88
48,47.52
11,17.82
14,41.58
136,65.34
29,5.94
28,5.94
153,41.58
28,11.88
4,17.82
54,41.58
24,53.46
23,17.82
29,23.76
5,29.7
26,89.1
26,17.82
152,5.94
48,35.64
30,35.64
9,29.7
32,29.7
8,23.76
4,11.88
111,53.46
34,11.88
19,23.76
20,89.1
201,77.22
2,5.94
114,41.58
20,23.76
40,77.22
3,17.82
85,65.34
17,71.28
6,17.82
133,65.34
5,17.82
18,83.16
45,11.88
8,29.7
103,95.04
12,17.82
92,9.57
5,9.57
36,9.57
86,23.76
2,11.88
17,17.82
60,11.88
28,29.7
8,11.88
32,89.1
26,23.76
100,106.92
105,23.76
244,29.7
34,35.64
40,10.64
38,28.5
111,36.1
163,11.88
7,5.94
12,23.76
53,77.22
31,59.4
13,29.7
95,17.82
8,17.82
125,29.7
5,11.88
9,53.46
26,11.88
13,18.24
35,9.57
25,16.5
34,9.57
150,9.57
10,23.76
72,11.88
19,29.7
86,29.7
35,23.76
28,23.76
99,41.58
29,17.82
171,17.82
25,17.82
34,17.82
127,29.7
160,23.76
168,29.7
78,59.4
9,17.82
35,17.82
41,23.76
27,17.82
158,106.92
150,59.4
16,47.52
51,11.02
67,9.57
101,5.94
100,17.82
37,23.76
135,65.34
52,59.4
153,29.7
93,17.82
72,35.64
8,5.94
5,5.94
65,11.88
22,17.82
8,8.36
37,41.42
57,28.5
75,9.57
34,41.58
13,11.88
146,41.58
31,29.7
54,35.64
7,41.58
43,100.98
7,35.64
10,17.82
33,23.76
28,17.82
9,23.76
63,17.82
23,23.76
99,29.7
51,59.4
13,35.64
16,31.54
4,23.76
10,41.58
15,89.1
68,29.7
158,23.76
1,5.94
154,65.34
149,35.64
155,23.76
21,47.52
112,65.34
7,17.82
99,112.86
13,59.4
23,29.7
66,41.58
117,53.46
104,14.44
5,14.44
151,9.57
122,9.57
143,9.57
9,35.64
12,41.58
118,17.82
24,17.82
104,71.28
41,29.7
52,35.64
159,89.1
22,35.64
96,5.94
159,65.34
17,35.64
13,17.82
16,23.76
11,11.88
43,47.52
7,11.88
6,35.64
99,12.54
26,14.44
20,9.57
142,9.57
109,23.76
15,41.58
24,47.52
24,29.7
60,17.82
37,29.7
31,5.94
12,5.94
53,53.46
192,89.1
74,53.46
9,5.94
44,23.76
160,106.92
125,35.64
169,71.28
56,47.52
29,41.58
28,35.64
19,17.82
6,23.76
28,8.36
76,9.57
110,35.64
129,5.94
17,59.4
45,17.82
19,65.34
1,11.88
48,17.82
10,47.52
21,17.82
21,41.58
114,12.54
10,10.64
38,14.44
129,9.57
124,53.46
233,17.82
44,47.52
19,35.64
17,23.76
16,65.34
18,29.7
21,53.46
21,29.7
27,35.64
10,11.88
203,23.76
18,28.5
108,14.44
59,11.88
96,35.64
23,65.34
155,35.64
31,17.82
29,11.88
83,59.4
46,41.58
114,35.64
60,29.7
38,35.64
191,29.7
107,10.64
32,11.88
69,41.58
113,35.64
59,17.82
174,89.1
154,35.64
66,23.76
118,47.52
40,17.82
14,23.76
16,17.82
18,41.58
145,23.76
153,47.52
84,29.7
62,11.88
38,23.76
50,23.76
15,11.88
22,29.7
40,23.76
16,29.7
178,17.82
6,29.7
136,60.04
20,11.88
59,23.76
109,17.82
64,59.4
25,29.7
54,17.82
60,95.04
14,29.7
12,11.88
16,53.46
46,35.64
89,41.58
10,15.96
139,41.58
9,11.88
4,5.94
53,17.82
31,35.64
14,47.52
172,17.82
175,71.28
175,112.86
22,41.58
135,35.64
103,59.4
46,23.76
32,18.62
65,9.57
59,9.57
69,19.14
97,35.64
114,47.52
50,29.7
235,65.34
6,10.64
11,23.76
190,83.16
51,35.64
78,53.46
30,5.94
53,35.64
10,35.64
91,77.22
9,41.58
50,28.5
78,32.68
88,25.08
56,53.46
100,83.16
127,17.82
151,53.46
55,53.46
77,23.76
49,9.57
14,35.64
135,77.22
55,29.7
202,89.1
153,100.98
77,47.52
17,29.7
125,41.58
52,17.82
55,17.82
128,41.58
18,71.28
105,29.7
14,11.88
32,41.58
36,23.76
38,11.88
39,5.94
22,23.76
17,11.88
7,23.76
137,71.28
53,41.58
7,29.7
49,17.82
84,65.34
94,29.7
14,53.46
69,23.76
50,9.57
64,9.57
54,9.57
21,35.64
81,35.64
12,53.46
56,23.76
61,17.82
42,17.82
140,23.76
12,29.7
141,29.7
154,10.64
45,9.57
30,17.82
23,35.64
67,41.58
57,23.76
73,29.7
45,22.04
56,9.57
70,9.57
59,35.64
18,17.82
8,35.64
6,5.94
26,29.7
82,35.64
74,9.57
15,59.4
100,53.46
3,23.76
23,5.94
13,9.57
55,19.14
81,11.88
21,83.16
84,11.88
15,29.7
55,41.58
23,41.58
186,41.58
71,53.46
34,10.64
115,71.28
19,41.58
23,89.1
92,17.82
34,53.46
100,71.28
15,17.82
14,28.5
8,41.58
230,41.58
73,35.64
128,23.76
134,23.76
30,29.7
181,59.4
23,11.88
76,14.44
73,41.58
45,47.52
27,11.88
139,53.46
71,65.34
14,17.82
193,47.52
70,29.7
214,11.88
44,11.88
112,23.76
11,5.94
16,11.88
87,53.46
10,5.94
8,9.57
19,9.57
191,41.58
80,41.58
61,35.64
170,35.64
28,77.22
31,23.76
32,23.76
36,29.7
101,89.1
37,47.52
80,53.46
54,65.34
95,11.88
21,27.36
130,17.82
52,53.46
100,47.52
153,53.46
148,35.64
27,65.34
71,41.58
108,53.46
51,47.52
70,41.58
22,12.54
38,60.04
17,32.68
11,65.34
51,11.88
11,41.58
101,118.8
16,5.94
42,35.64
3,5.94
6,9.57
43,9.57
162,53.46
54,29.7
70,23.76
73,23.76
71,23.76
25,35.64
45,5.94
11,29.7
84,55.86
69,53.46
21,11.88
206,17.82
12,65.34
87,29.7
72,23.76
130,29.7
94,59.4
10,29.7
26,28.5
111,44.84
82,29.7
39,41.58
11,59.4
43,23.76
110,41.58
20,65.34
64,35.64
12,35.64
14,59.4
33,47.52
3,11.02
131,9.57
76,28.5
19,32.68
42,23.76
59,41.58
36,35.64
187,41.58
173,65.34
62,17.82
23,59.4
131,17.82
96,12.54
27,8.36
5,11.02
62,78.28
178,41.58
75,17.82
31,77.22
10,53.46
120,47.52
25,5.94
119,29.7
157,11.88
19,36.1
26,8.36
33,10.64
33,14.44
4,9.57
65,71.28
27,23.76
42,47.52
26,35.64
89,71.28
36,41.58
84,35.64
3,11.88
117,106.92
128,9.57
141,47.52
9,47.52
23,112.86
111,23.76
115,47.52
110,47.52
59,8.36
33,9.57
51,23.76
35,47.52
134,11.88
135,59.4
50,11.88
34,5.94
207,29.7
144,23.76
38,53.46
16,28.5
15,9.57
79,32.68
89,49.4
121,65.34
77,17.82
24,83.16
131,65.34
75,65.34
22,89.1
30,11.88
58,17.82
33,29.7
48,41.58
48,36.1
106,47.52
90,29.7
112,17.82
20,53.46
35,95.04
108,23.76
116,47.52
124,23.76
82,41.58
118,41.58
34,11.02
111,35.64
168,53.46
138,17.82
21,23.76
34,59.4
211,5.94
83,17.82
157,5.94
18,10.64
18,8.36
41,9.57
17,41.58
36,11.88
66,17.82
58,23.76
11,35.64
26,41.58
31,47.52
55,65.34
124,41.58
44,29.7
37,22.04
20,17.82
15,47.52
127,47.52
57,17.82
135,71.28
21,9.57
20,32.68
56,29.7
108,17.82
27,47.52
132,77.22
81,47.52
43,11.88
13,23.76
49,23.76
71,11.88
142,41.42
6,22.04
120,49.4
88,49.4
44,17.82
21,65.34
15,23.76
97,47.52
58,53.46
93,35.64
28,41.58
33,71.28
78,35.64
83,41.58
30,41.58
106,32.68
28,10.64
70,11.88
110,17.82
107,5.94
18,11.88
103,5.94
78,65.34
17,5.94
68,89.1
27,9.57
68,17.82
11,53.46
75,77.22
17,83.16
15,5.94
102,47.52
33,41.58
56,41.58
103,23.76
180,11.88
36,77.22
28,53.46
6,14.44
22,42.18
82,9.57
107,9.57
32,32.68
39,23.76
100,41.58
89,23.76
92,65.34
169,5.94
176,5.94
75,35.64
208,29.7
45,53.46
87,17.82
108,11.88
38,47.52
136,59.4
102,53.46
42,83.16
130,41.58
225,59.4
61,53.46
11,47.52
167,17.82
64,41.58
60,35.64
194,35.64
143,17.82
22,47.52
3,14.44
27,29.7
107,83.16
83,124.74
20,35.64
73,5.94
35,32.68
63,100.98
26,5.94
113,23.76
183,29.7
93,23.76
13,47.52
32,59.4
47,59.4
108,65.34
143,35.64
106,29.7
40,71.28
102,35.64
82,17.82
68,5.94
46,17.82
29,29.7
102,9.57
100,11.88
70,47.52
31,53.46
72,17.82
64,11.88
67,23.76
47,11.88
53,59.4
40,35.64
89,17.82
37,17.82
107,17.82
32,17.82
37,83.16
109,29.7
26,59.4
198,5.94
117,11.88
29,10.64
176,23.76
104,42.18
73,89.1
69,47.52
18,65.34
45,23.76
93,29.7
156,77.22
18,59.4
67,10.64
61,10.64
57,35.64
52,11.88
61,11.88
138,29.7
80,11.88
50,17.82
126,11.88
21,5.94
32,106.92
165,17.82
10,8.36
20,41.58
17,65.34
68,35.64
49,53.46
33,35.64
63,23.76
106,28.5
94,9.57
25,9.57
100,9.57
97,9.57
123,17.82
47,53.46
166,65.34
20,59.4
95,83.16
108,47.52
113,65.34
194,95.04
16,12.54
11,9.57
97,41.58
97,29.7
17,77.22
98,47.52
13,5.94
56,11.88
85,59.4
110,83.16
66,77.22
94,35.64
76,77.22
27,89.1
25,23.76
14,77.22
122,47.52
24,23.76
102,23.76
147,59.4
186,5.94
22,11.88
36,17.82
23,77.22
184,5.94
25,8.36
71,49.4
50,42.18
12,9.57
87,9.57
96,53.46
120,23.76
122,11.88
39,47.52
215,11.88
25,11.88
75,23.76
156,11.88
18,47.52
35,29.7
10,59.4
66,9.57
18,53.46
70,89.1
63,29.7
32,47.52
57,41.58
190,5.94
76,23.76
71,9.57
52,41.58
65,41.58
43,77.22
72,47.52
44,41.58
96,41.58
39,17.82
56,35.64
10,65.34
31,9.57
62,29.7
102,65.34
61,23.76
80,29.7
98,41.58
24,95.04
35,28.5
84,9.57
72,9.57
207,47.52
123,41.58
125,118.8
85,23.76
49,71.28
57,53.46
245,47.52
62,77.22
29,53.46
13,41.58
61,89.1
91,53.46
62,41.58
57,5.94
99,11.88
12,47.52
37,89.1
69,29.7
221,41.58
17,47.52
106,35.64
24,118.8
102,17.82
56,17.82
108,35.64
20,29.7
9,12.54
32,27.36
84,23.76
119,41.58
38,17.82
12,59.4
90,35.64
149,5.94
40,8.36
50,12.54
18,18.24
89,9.57
88,23.76
27,71.28
43,65.34
114,17.82
65,35.64
110,10.64
11,12.54
24,12.54
85,9.57
44,41.42
67,17.82
157,41.58
48,11.88
33,65.34
156,41.58
80,23.76
92,53.46
182,5.94
107,41.58
16,14.44
29,83.16
55,35.64
128,53.46
38,112.86
132,11.88
49,29.7
88,47.52
237,9.57
119,23.76
27,83.16
53,23.76
199,23.76
19,47.52
103,71.28
15,53.46
49,35.64
36,8.36
134,35.64
128,65.34
25,65.34
98,23.76
103,29.7
46,65.34
35,59.4
53,29.7
89,89.1
105,17.82
77,41.58
7,11.02
9,19.14
85,29.7
141,5.94
179,35.64
160,11.88
55,23.76
13,53.46
4,11.02
31,11.88
20,5.94
29,22.04
233,9.57
197,32.68
123,47.52
23,53.46
39,29.7
220,53.46
94,53.46
77,77.22
148,5.94
144,11.88
79,23.76
33,17.82
59,10.64
18,9.57
35,77.22
94,95.04
96,23.76
209,29.7
64,83.16
67,53.46
23,71.28
83,71.28
122,77.22
24,41.58
43,17.82
92,47.52
17,89.1
86,11.88
98,32.68
238,9.57
77,9.57
22,53.46
37,11.88
113,29.7
88,65.34
233,29.7
119,83.16
91,100.98
45,100.98
138,5.94
42,11.88
135,5.94
243,35.64
111,17.82
21,59.4
36,89.1
43,59.4
38,29.7
71,29.7
113,71.28
204,17.82
112,47.52
73,53.46
9,10.64
56,10.64
105,53.46
110,59.4
77,65.34
36,53.46
19,11.88
99,23.76
49,41.58
89,83.16
77,29.7
95,47.52
64,29.7
91,41.58
72,29.7
34,29.7
58,35.64
88,89.1
90,77.22
94,17.82
15,83.16
62,9.57
35,49.4
98,71.28
82,83.16
27,5.94
88,17.82
43,29.7
86,41.58
73,47.52
8,10.64
82,11.02
65,59.4
81,65.34
8,47.52
49,65.34
133,5.94
227,41.58
26,65.34
78,5.94
85,17.82
41,41.58
39,65.34
44,32.68
22,32.68
15,35.64
91,89.1
29,65.34
43,5.94
63,41.58
80,59.4
48,10.64
116,35.64
159,47.52
131,59.4
26,53.46
224,41.58
83,11.88
61,47.52
68,23.76
174,53.46
44,35.64
14,65.34
28,59.4
241,11.88
95,23.76
33,77.22
54,5.94
41,11.88
200,29.7
40,41.58
26,36.1
66,59.4
46,9.57
41,47.52
104,35.64
71,35.64
29,35.64
51,29.7
35,11.88
34,83.16
27,53.46
33,59.4
29,36.1
88,59.4
62,23.76
61,5.94
81,17.82
25,100.98
25,47.52
172,89.1
17,10.64
38,59.4
35,83.16
19,53.46
33,53.46
106,106.92
83,47.52
96,77.22
72,41.58
162,5.94
186,29.7
70,65.34
79,41.58
39,10.64
65,19.14
30,23.76
24,11.88
68,77.22
85,95.04
20,12.54
225,9.57
246,9.57
53,9.57
245,9.57
52,9.57
81,23.76
90,47.52
71,83.16
81,41.58
64,17.82
29,89.1
65,47.52
66,5.94
79,10.64
82,28.5
71,42.18
65,17.82
115,35.64
113,112.86
112,41.58
73,65.34
77,53.46
59,47.52
64,47.52
18,23.76
58,29.7
73,10.64
51,41.58
173,89.1
48,71.28
58,41.58
95,35.64
85,71.28
46,47.52
31,41.58
60,9.57
100,41.42
242,53.46
16,35.64
17,53.46
21,124.74
41,10.64
14,22.04
112,29.7
62,83.16
186,17.82
102,29.7
161,5.94
99,83.16
186,11.88
158,11.88
68,41.58
68,36.1
97,49.4
51,9.57
85,11.88
65,53.46
66,89.1
21,23.18
65,83.16
104,53.46
70,35.64
87,35.64
86,64.98
249,19.14
106,95.04
55,106.92
25,53.46
54,53.46
60,53.46
67,71.28
147,47.52
41,35.64
35,41.58
48,23.76
43,35.64
35,5.94
29,59.4
51,17.82
42,59.4
19,5.94
78,11.88
82,11.88
50,59.4
61,83.16
62,35.64
47,29.7
51,71.28
228,9.57
61,29.7
58,124.74
91,29.7
69,59.4
51,77.22
65,10.64
42,28.5
75,36.1
20,19.14
66,118.8
55,47.52
229,9.57
40,9.57
226,9.57
29,47.52
55,89.1
60,83.16
18,5.94
59,41.42
67,36.1
39,14.44
39,9.57
47,5.94
74,23.76
180,17.82
16,41.58
102,41.58
39,59.4
24,59.4
76,71.28
74,11.88
47,10.64
20,47.52
41,77.22
68,83.16
184,23.76
244,23.76
66,47.52
24,35.64
33,41.42
7,12.54
37,10.64
141,42.18
50,41.58
45,71.28
50,53.46
73,17.82
43,36.1
51,49.4
29,9.57
118,89.1
25,71.28
42,41.58
58,47.52
52,23.76
66,11.88
128,17.82
107,53.46
53,5.94
24,5.94
79,47.52
89,59.4
47,47.52
23,8.36
240,9.57
208,65.34
48,29.7
104,112.86
52,29.7
48,53.46
70,28.5
76,11.02
33,42.18
38,9.57
181,9.57
109,53.46
40,47.52
60,47.52
44,59.4
18,100.98
114,5.94
150,41.58
108,41.58
54,47.52
45,29.7
47,41.58
5,10.64
7,22.04
87,5.94
131,5.94
124,29.7
52,47.52
129,41.42
9,28.5
34,23.76
243,29.7
40,65.34
66,29.7
79,89.1
63,47.52
211,23.76
125,23.76
59,36.1
84,47.52
128,41.42
23,9.57
42,53.46
203,41.58
98,17.82
96,29.7
9,9.57
38,41.58
26,77.22
113,47.52
39,35.64
56,71.28
98,59.4
55,77.22
217,41.58
