Duration,Franchise
165,35.64
39,53.46
79,65.34
169,95.04
129,47.52
238,59.4
83,29.7
26,47.52
97,59.4
86,65.34
19,28.5
48,32.68
196,41.58
62,59.4
84,41.58
124,17.82
54,59.4
22,83.16
166,17.82
188,9.57
221,59.4
42,5.94
36,65.34
248,53.46
14,71.28
37,35.64
241,71.28
122,10.64
49,36.1
15,65.34
51,5.94
59,89.1
48,65.34
37,59.4
12,11.02
8,19.14
10,9.57
207,59.4
37,77.22
40,5.94
6,27.36
101,69.16
110,29.7
90,83.16
73,59.4
30,59.4
237,83.16
46,29.7
54,71.28
106,83.16
71,47.52
42,95.04
76,17.82
240,29.7
79,53.46
44,53.46
42,77.22
217,53.46
49,47.52
168,69.16
119,17.82
57,47.52
67,83.16
190,77.22
36,28.5
12,71.28
70,95.04
187,17.82
51,10.64
41,36.1
24,22.04
30,53.46
221,23.76
75,41.58
35,35.64
40,11.88
74,41.58
84,17.82
42,65.34
221,53.46
98,35.64
173,23.76
134,47.52
232,89.1
116,23.76
28,32.3
35,36.1
37,124.74
70,59.4
41,59.4
203,9.57
64,25.08
56,55.86
62,118.8
28,28.5
2,17.82
130,11.88
25,41.58
21,95.04
58,89.1
42,89.1
84,41.42
81,71.28
208,23.76
143,5.94
125,11.88
31,83.16
17,9.57
31,95.04
56,112.86
37,71.28
56,95.04
140,59.4
138,23.76
118,71.28
18,35.64
80,124.74
80,118.8
227,89.1
110,106.92
228,11.88
89,47.52
38,12.54
37,32.68
37,53.46
114,53.46
23,47.52
75,29.7
47,17.82
16,59.4
4,8.36
3,9.57
7,9.57
89,14.44
49,83.16
75,124.74
22,59.4
44,95.04
14,5.94
130,23.76
27,41.58
2,9.57
137,36.1
69,35.64
30,65.34
58,112.86
55,100.98
121,29.7
76,41.58
72,118.8
22,31.54
213,17.82
37,41.58
59,65.34
43,53.46
21,28.5
21,41.42
32,77.22
97,83.16
35,118.8
100,29.7
47,71.28
27,10.64
27,14.44
32,118.8
31,71.28
107,35.64
74,83.16
143,11.88
125,53.46
19,83.16
89,11.02
78,29.7
146,23.76
135,89.1
76,5.94
20,112.86
25,59.4
15,77.22
90,53.46
53,10.64
90,17.82
15,71.28
39,11.88
164,29.7
55,32.68
0,5.94
119,89.1
211,29.7
67,35.64
92,41.58
133,35.64
69,83.16
58,59.4
17,95.04
179,47.52
53,65.34
72,83.16
76,47.52
19,59.4
18,95.04
89,65.34
64,23.76
36,47.52
34,47.52
41,124.74
57,41.42
144,9.57
192,9.57
136,9.57
71,106.02
22,14.44
16,83.16
54,106.92
36,59.4
192,47.52
40,89.1
121,47.52
21,77.22
12,10.64
52,55.86
207,9.57
41,71.28
198,89.1
109,11.88
134,5.94
145,17.82
31,100.98
29,71.28
111,29.7
13,71.28
22,10.64
16,32.68
49,118.8
19,89.1
69,17.82
111,9.57
148,17.82
41,95.04
7,10.64
14,12.54
132,23.76
19,14.44
200,9.57
75,95.04
66,53.46
115,17.82
127,5.94
3,8.36
23,27.36
136,16.5
137,47.52
24,77.22
105,47.52
136,29.7
207,65.34
51,53.46
206,23.76
178,9.57
75,47.52
29,118.8
203,59.4
191,11.88
193,17.82
92,16.5
187,53.46
138,53.46
30,28.5
187,29.7
136,17.82
63,53.46
154,11.88
209,65.34
55,95.04
196,17.82
49,59.4
199,41.58
155,17.82
136,5.94
175,29.7
195,59.4
46,53.46
86,59.4
146,83.16
54,23.76
194,59.4
169,29.7
45,59.4
121,5.94
108,9.57
41,106.92
122,35.64
107,106.92
151,5.94
91,42.18
36,49.4
35,53.46
182,53.46
28,47.52
192,59.4
131,23.76
41,83.16
28,49.4
73,27.36
86,16.5
129,29.7
118,5.94
195,17.82
142,17.82
18,77.22
26,10.64
177,9.57
189,35.64
133,41.58
27,124.74
39,32.68
34,77.22
56,59.4
48,59.4
61,95.04
50,47.52
6,41.58
154,9.57
187,59.4
132,59.4
40,106.92
142,59.4
122,5.94
104,17.82
194,89.1
8,12.54
6,11.02
28,83.16
74,29.7
156,47.52
164,65.34
191,89.1
46,11.88
154,41.58
71,17.82
51,106.92
49,55.48
25,89.1
117,23.76
108,5.94
16,89.1
97,17.82
61,59.4
32,35.64
41,5.94
39,77.22
176,19.14
175,9.57
96,17.82
172,41.58
41,53.46
106,41.58
159,17.82
1,6.5
84,71.28
110,11.88
50,5.94
15,22.04
85,42.18
176,9.57
114,23.76
13,12.54
23,32.68
79,9.57
35,12.54
151,41.58
41,65.34
106,42.18
182,29.7
45,41.58
195,11.88
179,23.76
12,12.54
89,42.18
67,47.52
22,71.28
58,11.88
12,8.36
80,89.1
22,5.94
58,65.34
59,22.04
2,16.0
2,21.5
135,41.58
31,49.4
34,89.1
19,95.04
13,65.34
61,41.58
148,89.1
152,17.82
12,14.75
2,6.25
3,6.75
13,6.25
2,12.5
157,17.82
37,100.98
137,23.76
147,29.7
174,17.82
174,35.64
164,11.88
32,53.46
169,17.82
92,5.94
102,5.94
110,5.94
89,35.64
174,41.58
95,5.94
24,10.64
7,26.0
12,30.55
117,59.4
177,77.22
131,29.7
41,17.82
45,12.54
13,14.44
16,74.1
146,9.57
59,29.7
42,18.24
39,49.4
38,55.48
57,29.7
25,83.16
30,47.52
3,17.55
13,31.2
39,18.85
24,16.25
9,23.4
55,31.2
55,16.25
72,16.9
129,23.4
26,20.15
100,43.55
44,16.9
107,16.25
1,16.25
10,16.9
5,16.25
12,16.9
9,16.9
18,16.25
18,26.0
113,19.14
167,49.4
81,77.22
135,29.7
27,68.9
20,16.25
25,37.7
2,16.25
159,21.45
31,30.55
176,35.64
107,32.68
7,16.9
8,16.9
49,11.88
140,71.28
79,8.36
14,10.64
81,60.04
106,49.4
130,9.57
41,100.98
74,17.82
48,5.94
160,83.16
43,41.58
116,5.94
40,53.46
62,43.55
24,30.55
210,53.46
50,35.64
145,77.22
21,12.54
58,32.68
42,49.4
141,41.58
162,17.82
160,41.58
86,17.82
23,83.16
47,35.64
5,20.8
6,20.8
108,10.5
163,23.76
32,50.7
80,9.57
63,9.57
105,9.57
192,19.14
87,47.52
25,10.64
24,72.8
129,53.46
119,35.64
99,53.46
27,60.04
0,17.55
9,20.15
242,9.57
62,5.94
150,53.46
56,41.42
60,16.9
123,9.57
155,29.7
88,35.64
139,17.82
117,5.94
209,10.64
8,18.85
4,18.85
209,9.57
39,83.16
158,35.64
136,41.58
140,29.7
161,41.58
33,55.25
6,16.25
93,65.34
36,100.98
46,5.94
5,28.6
78,9.57
77,35.64
31,124.74
82,47.52
12,45.5
3,16.25
27,23.4
10,21.45
40,42.18
120,5.94
45,28.5
114,54.6
15,28.6
3,16.9
135,9.57
203,11.88
121,41.58
149,53.46
42,29.7
8,38.35
106,9.57
40,29.7
151,29.7
116,41.58
33,83.16
32,23.4
22,36.4
223,9.57
20,77.22
155,11.88
155,5.94
232,29.7
242,59.4
130,47.52
122,23.76
80,83.16
4,29.7
147,40.95
44,9.57
61,9.57
20,10.64
53,14.44
53,18.62
50,18.62
8,26.0
4,16.25
31,23.4
11,16.9
206,9.57
99,9.57
57,9.57
126,59.4
23,10.64
79,12.54
47,41.42
24,100.98
83,35.64
91,36.86
20,41.42
48,9.57
86,47.52
128,29.7
100,65.34
74,35.64
80,35.64
97,53.46
75,41.42
68,53.46
222,11.88
143,29.7
126,17.82
134,65.34
122,41.58
71,5.94
13,18.62
36,40.95
69,9.57
36,5.94
138,47.52
53,11.88
48,22.04
110,53.46
127,124.74
94,41.58
101,71.28
175,65.34
8,25.84
123,95.04
104,59.4
91,23.76
38,83.16
135,17.82
26,83.16
91,23.18
70,8.36
11,28.5
24,25.84
132,17.82
83,5.94
21,89.1
17,38.51
109,47.52
60,65.34
54,77.22
27,22.04
48,15.96
49,18.24
24,106.92
98,29.7
67,8.36
30,12.54
112,35.64
112,118.8
81,10.64
115,49.4
78,16.25
111,41.58
21,71.28
10,32.68
60,10.5
67,10.5
94,10.5
63,10.5
98,10.5
74,10.5
112,10.5
119,10.5
84,10.5
70,10.5
27,106.92
82,23.76
84,77.22
28,80.44
86,35.64
115,41.58
217,95.04
78,47.52
115,65.34
79,59.4
93,124.74
196,49.4
47,65.34
118,95.04
99,36.1
50,20.96
8,16.25
33,61.91
13,38.51
19,57.04
95,10.5
71,10.5
81,10.5
102,10.5
64,10.5
75,11.88
159,23.76
163,47.52
7,28.5
15,36.56
2,22.91
10,16.25
12,20.96
72,10.5
55,10.5
30,49.4
103,17.82
12,36.1
25,65.33
18,65.33
116,28.5
12,30.71
9,20.96
40,59.4
56,65.34
19,77.22
29,28.5
106,59.4
91,11.88
83,53.46
136,11.88
34,12.54
83,77.22
89,11.88
129,35.64
8,19.01
22,32.18
7,16.25
83,9.57
55,11.88
85,35.64
217,11.88
82,53.46
30,9.57
73,100.98
178,23.76
80,17.82
113,11.88
97,11.88
66,28.5
7,47.29
13,47.29
5,20.96
137,9.57
81,9.57
56,49.4
87,77.22
115,23.76
107,41.42
4,20.96
22,65.33
27,30.71
22,9.57
80,47.52
84,112.86
86,89.1
25,20.96
65,49.24
9,30.71
16,9.57
78,17.82
91,47.52
60,41.58
79,17.82
8,22.91
60,77.22
76,53.46
45,77.22
93,83.16
86,5.94
98,10.64
12,25.84
52,47.29
41,24.09
24,9.57
167,9.57
110,23.76
70,17.82
72,59.4
10,28.5
7,18.62
26,9.57
76,59.4
33,5.94
99,118.8
29,52.65
93,41.58
79,35.64
3,25.84
12,18.24
58,9.57
88,29.7
1,22.91
134,59.4
66,35.64
62,53.46
67,59.4
141,17.82
67,5.94
14,42.9
28,16.25
90,23.76
245,29.7
17,27.36
68,28.5
217,23.76
46,77.22
9,16.25
212,83.16
96,71.28
74,35.59
141,77.22
88,95.04
30,10.5
30,22.75
78,10.5
33,10.5
57,10.5
43,10.5
62,10.5
92,10.5
47,10.5
36,10.5
40,10.5
62,71.28
13,10.64
14,14.44
15,30.71
69,89.1
88,71.28
80,71.28
93,5.94
133,17.82
85,36.1
41,42.18
64,65.34
43,71.28
69,95.04
13,40.95
58,10.5
39,10.5
60,71.28
82,59.4
0,22.91
12,19.01
80,10.5
38,10.5
89,53.46
115,53.46
52,65.34
76,23.18
45,42.18
29,19.14
59,5.94
65,5.94
27,59.4
167,5.94
90,5.94
82,100.98
77,83.16
4,40.95
11,32.18
14,55.09
36,124.74
32,71.28
147,5.94
81,59.4
5,28.28
21,28.76
62,47.52
12,27.36
55,42.18
70,53.46
84,95.04
236,23.76
106,17.82
11,10.64
175,25.84
68,11.88
165,29.7
32,65.34
6,32.68
11,42.18
42,28.6
6,19.99
7,17.23
9,17.23
32,10.5
56,10.5
22,10.5
77,10.5
25,36.1
76,95.04
73,77.22
18,42.18
114,9.57
123,23.76
235,47.52
12,16.25
76,29.7
17,56.23
16,43.55
27,17.23
16,42.18
12,32.68
198,95.04
55,5.94
74,65.34
119,5.94
35,41.42
35,14.44
8,32.68
44,38.02
2,17.23
81,24.38
11,32.68
149,65.34
69,65.34
167,77.22
189,77.22
78,41.58
66,65.34
87,11.88
41,12.54
36,36.1
14,17.23
59,17.23
21,17.23
7,18.85
76,55.48
166,41.58
122,53.46
64,106.92
20,8.36
21,35.34
91,9.57
236,53.46
235,11.88
60,27.36
17,36.73
14,10.5
59,10.5
66,10.5
28,10.5
31,10.5
52,10.5
21,10.5
24,10.5
17,10.5
72,53.46
76,112.86
69,106.92
18,27.3
5,27.3
7,31.53
88,9.57
34,28.5
143,59.4
59,83.16
30,77.22
43,112.86
53,47.52
36,22.04
32,18.24
24,11.02
53,28.6
21,49.73
3,17.23
23,100.98
225,35.64
31,38.02
19,26.0
33,11.88
28,50.7
34,16.25
46,71.28
27,43.55
192,65.34
117,47.52
227,17.82
26,31.53
4,20.15
7,20.15
50,19.14
53,83.16
64,71.28
52,5.94
69,11.88
13,17.23
17,16.25
12,17.23
11,23.73
53,10.5
15,10.5
10,10.5
7,10.5
100,5.94
128,89.1
61,100.98
185,53.46
187,65.34
67,11.88
47,9.57
173,41.58
23,28.5
5,10.5
12,10.5
155,59.4
106,23.76
61,49.4
28,65.34
105,35.64
188,29.7
192,23.76
226,41.58
49,5.94
20,83.16
21,14.44
63,59.4
165,47.52
222,83.16
52,60.04
4,10.5
26,32.68
105,41.58
9,25.84
11,10.5
46,49.4
11,8.36
31,41.42
37,25.84
50,10.5
127,11.88
162,41.42
9,35.59
5,27.36
53,100.98
16,26.98
109,95.04
86,112.86
92,29.7
96,47.52
50,71.28
6,20.15
145,25.68
30,17.23
17,18.85
45,17.23
67,43.55
53,16.25
10,20.15
70,49.4
6,17.23
20,17.23
29,30.55
47,24.38
48,17.23
30,30.55
8,10.5
18,10.5
23,10.5
188,11.88
54,49.4
10,23.73
5,18.85
64,20.15
123,20.15
122,20.15
41,32.83
42,30.55
135,17.23
22,17.23
52,26.98
10,25.68
179,65.34
41,89.1
94,11.88
11,11.02
27,23.73
44,16.25
12,25.68
182,49.4
46,59.4
218,36.1
22,16.25
26,16.25
44,24.38
99,35.64
24,18.85
29,10.5
20,10.5
14,9.57
35,71.28
31,65.34
71,10.64
36,32.83
17,63.7
5,20.15
185,23.76
44,89.1
52,26.6
8,32.83
116,11.88
107,65.34
31,49.73
12,23.73
24,50.7
12,43.55
32,17.23
88,41.58
38,89.1
8,17.23
43,83.16
104,23.76
48,18.85
21,23.73
19,16.25
92,16.25
34,30.55
33,36.1
17,27.3
24,17.23
2,11.02
87,23.76
93,28.6
1,17.23
16,24.38
17,24.38
134,25.68
34,17.23
182,41.58
4,26.0
22,49.73
29,32.83
18,49.73
9,23.73
23,41.27
22,50.7
10,17.23
15,24.38
76,60.04
180,89.1
197,53.46
22,65.34
107,29.7
14,23.73
24,41.27
15,25.68
19,26.98
9,20.28
39,100.98
9,10.5
3,10.5
13,10.5
7,27.56
9,47.29
31,42.18
92,11.88
101,16.25
6,10.5
145,59.4
29,17.23
133,11.88
74,28.5
8,20.28
29,77.22
244,71.28
126,53.46
33,106.92
75,53.46
28,32.68
30,95.04
77,11.88
82,77.22
35,124.74
33,22.04
104,41.42
16,71.28
30,112.86
28,100.98
45,35.64
28,12.54
4,30.16
7,32.68
28,24.44
186,53.46
98,11.88
13,28.5
14,89.96
14,20.96
37,9.57
36,32.68
28,71.28
26,112.86
19,71.28
107,11.88
17,23.18
26,95.04
189,29.7
15,14.44
25,10.5
55,9.57
45,19.14
139,23.76
181,29.7
21,100.98
75,18.62
183,59.4
64,5.94
21,106.92
48,12.54
103,41.58
9,22.36
16,10.5
95,9.57
68,47.52
25,49.4
3,18.85
14,16.25
2,17.55
50,23.73
16,20.48
19,49.4
64,53.46
84,83.16
13,38.02
9,18.85
13,32.83
12,21.45
14,32.68
8,11.02
7,23.73
24,43.55
15,43.55
20,24.38
33,18.85
20,26.98
110,25.68
18,43.55
47,49.4
24,27.3
37,27.3
22,95.04
71,77.22
7,8.36
15,10.64
11,31.53
9,31.53
13,31.53
7,34.13
13,21.45
18,22.1
23,28.6
10,12.54
95,28.5
11,16.25
18,28.6
14,38.02
11,17.23
19,41.27
14,36.73
12,20.48
68,16.25
12,28.28
76,32.83
28,20.15
8,24.38
91,17.82
168,11.88
13,20.48
11,20.48
10,24.38
6,34.13
126,17.23
42,23.73
18,39.33
18,21.45
32,23.73
4,27.3
54,55.86
176,53.46
204,53.46
211,41.58
12,28.6
39,21.45
9,25.68
156,41.27
100,35.64
73,71.28
111,32.83
177,59.4
245,17.82
61,43.55
154,73.45
113,41.58
46,22.04
57,14.44
103,38.02
87,38.02
130,23.73
137,43.55
193,71.83
11,24.38
28,18.85
15,27.3
11,21.45
32,28.5
11,38.02
6,26.0
192,17.23
106,36.4
126,39.33
122,32.83
148,50.49
42,9.57
214,95.04
153,23.76
163,59.4
161,23.76
156,18.62
44,77.22
85,5.94
9,30.16
180,47.52
58,77.22
154,47.52
